Width,Height,Dimension,Dataset
47,52,52,Training
47,52,52,Training
48,53,53,Training
48,53,53,Training
49,54,54,Training
51,55,55,Training
51,56,56,Training
26,27,27,Training
26,27,27,Training
26,26,26,Training
26,26,26,Training
27,28,28,Training
27,28,28,Training
27,28,28,Training
27,27,27,Training
27,27,27,Training
27,28,28,Training
28,29,29,Training
29,29,29,Training
29,29,29,Training
28,28,28,Training
45,43,45,Training
45,44,45,Training
46,46,46,Training
47,45,47,Training
47,46,47,Training
48,47,48,Training
50,48,50,Training
50,50,50,Training
51,50,51,Training
52,51,52,Training
53,53,53,Training
54,54,54,Training
56,55,56,Training
56,56,56,Training
58,57,58,Training
59,58,59,Training
26,31,31,Training
26,31,31,Training
27,31,31,Training
27,33,33,Training
28,34,34,Training
29,36,36,Training
32,37,37,Training
33,38,38,Training
34,40,40,Training
35,42,42,Training
37,43,43,Training
39,45,45,Training
40,47,47,Training
40,47,47,Training
46,51,51,Training
48,53,53,Training
49,55,55,Training
50,56,56,Training
50,58,58,Training
52,58,58,Training
55,63,63,Training
55,64,64,Training
58,68,68,Training
59,70,70,Training
64,74,74,Training
64,77,77,Training
69,81,81,Training
70,83,83,Training
70,84,84,Training
71,85,85,Training
28,27,28,Training
28,29,29,Training
28,29,29,Training
29,29,29,Training
30,31,31,Training
31,30,31,Training
31,31,31,Training
34,31,34,Training
34,31,34,Training
33,32,33,Training
33,33,33,Training
33,34,34,Training
35,35,35,Training
35,35,35,Training
36,36,36,Training
36,37,37,Training
36,36,36,Training
36,38,38,Training
38,38,38,Training
40,39,40,Training
39,40,40,Training
40,39,40,Training
41,40,41,Training
41,40,41,Training
42,43,43,Training
43,43,43,Training
46,46,46,Training
46,46,46,Training
49,46,49,Training
50,46,50,Training
29,27,29,Training
29,28,29,Training
30,28,30,Training
30,29,30,Training
31,29,31,Training
31,30,31,Training
31,30,31,Training
31,31,31,Training
32,30,32,Training
33,31,33,Training
34,33,34,Training
35,34,35,Training
37,35,37,Training
37,37,37,Training
39,37,39,Training
39,39,39,Training
40,40,40,Training
42,40,42,Training
46,44,46,Training
48,46,48,Training
51,48,51,Training
52,49,52,Training
56,51,56,Training
58,54,58,Training
60,59,60,Training
65,63,65,Training
72,71,72,Training
74,79,79,Training
80,85,85,Training
83,89,89,Training
40,45,45,Training
42,45,45,Training
44,48,48,Training
46,47,47,Training
47,48,48,Training
48,49,49,Training
49,52,52,Training
52,54,54,Training
53,55,55,Training
55,57,57,Training
56,58,58,Training
57,59,59,Training
59,60,60,Training
62,63,63,Training
63,69,69,Training
69,71,71,Training
68,71,71,Training
71,74,74,Training
72,79,79,Training
75,83,83,Training
81,87,87,Training
86,92,92,Training
88,96,96,Training
94,99,99,Training
99,108,108,Training
107,115,115,Training
112,121,121,Training
121,131,131,Training
130,140,140,Training
136,149,149,Training
50,49,50,Training
51,51,51,Training
51,52,52,Training
54,53,54,Training
54,54,54,Training
55,53,55,Training
55,54,55,Training
56,54,56,Training
57,57,57,Training
58,57,58,Training
58,59,59,Training
59,59,59,Training
61,60,61,Training
62,62,62,Training
63,64,64,Training
65,65,65,Training
67,68,68,Training
69,68,69,Training
73,71,73,Training
73,74,74,Training
75,74,75,Training
77,77,77,Training
79,79,79,Training
82,81,82,Training
83,83,83,Training
84,85,85,Training
86,85,86,Training
88,87,88,Training
95,94,95,Training
97,97,97,Training
26,29,29,Training
28,29,29,Training
28,29,29,Training
30,32,32,Training
30,32,32,Training
30,32,32,Training
31,33,33,Training
31,33,33,Training
33,34,34,Training
33,35,35,Training
34,35,35,Training
33,37,37,Training
34,37,37,Training
36,39,39,Training
35,39,39,Training
36,39,39,Training
36,41,41,Training
38,43,43,Training
40,43,43,Training
40,45,45,Training
42,45,45,Training
42,48,48,Training
45,50,50,Training
47,53,53,Training
48,54,54,Training
50,57,57,Training
52,60,60,Training
55,62,62,Training
58,65,65,Training
62,69,69,Training
27,28,28,Training
27,29,29,Training
27,29,29,Training
28,29,29,Training
28,31,31,Training
28,30,30,Training
28,31,31,Training
28,31,31,Training
28,31,31,Training
28,33,33,Training
28,33,33,Training
28,32,32,Training
29,32,32,Training
31,34,34,Training
31,35,35,Training
31,34,34,Training
33,35,35,Training
33,37,37,Training
35,38,38,Training
35,38,38,Training
36,39,39,Training
35,38,38,Training
35,38,38,Training
37,39,39,Training
38,41,41,Training
39,42,42,Training
41,43,43,Training
44,44,44,Training
46,46,46,Training
48,49,49,Training
27,27,27,Training
29,29,29,Training
29,29,29,Training
28,28,28,Training
29,30,30,Training
28,29,29,Training
29,29,29,Training
31,31,31,Training
31,31,31,Training
32,32,32,Training
34,34,34,Training
36,35,36,Training
38,37,38,Training
37,37,37,Training
38,39,39,Training
40,40,40,Training
39,40,40,Training
42,43,43,Training
44,43,44,Training
48,48,48,Training
50,50,50,Training
52,52,52,Training
53,53,53,Training
55,55,55,Training
57,57,57,Training
61,60,61,Training
63,62,63,Training
64,64,64,Training
67,68,68,Training
68,68,68,Training
28,28,28,Training
28,29,29,Training
29,31,31,Training
29,30,30,Training
32,33,33,Training
31,32,32,Training
32,33,33,Training
32,34,34,Training
32,35,35,Training
34,36,36,Training
36,37,37,Training
37,38,38,Training
37,36,37,Training
38,37,38,Training
40,41,41,Training
40,41,41,Training
42,43,43,Training
42,44,44,Training
45,45,45,Training
45,47,47,Training
46,48,48,Training
50,50,50,Training
51,51,51,Training
53,56,56,Training
54,56,56,Training
58,60,60,Training
62,63,63,Training
70,71,71,Training
72,73,73,Training
79,81,81,Training
30,32,32,Training
32,32,32,Training
32,31,32,Training
32,31,32,Training
31,31,31,Training
33,33,33,Training
33,33,33,Training
35,34,35,Training
36,36,36,Training
36,36,36,Training
36,37,37,Training
38,38,38,Training
38,38,38,Training
40,41,41,Training
41,41,41,Training
40,40,40,Training
41,41,41,Training
43,43,43,Training
45,47,47,Training
47,48,48,Training
49,49,49,Training
51,52,52,Training
53,53,53,Training
55,57,57,Training
57,58,58,Training
63,65,65,Training
68,69,69,Training
73,76,76,Training
82,81,82,Training
94,93,94,Training
30,33,33,Training
30,34,34,Training
31,34,34,Training
31,36,36,Training
30,35,35,Training
31,35,35,Training
32,36,36,Training
31,38,38,Training
33,39,39,Training
32,39,39,Training
33,39,39,Training
35,41,41,Training
37,40,40,Training
38,41,41,Training
39,42,42,Training
39,44,44,Training
38,43,43,Training
39,46,46,Training
41,47,47,Training
39,47,47,Training
42,49,49,Training
44,53,53,Training
46,55,55,Training
48,56,56,Training
52,61,61,Training
54,65,65,Training
55,70,70,Training
61,74,74,Training
68,80,80,Training
77,89,89,Training
28,27,28,Training
29,28,29,Training
28,28,28,Training
29,29,29,Training
29,30,30,Training
30,30,30,Training
29,28,29,Training
30,29,30,Training
31,29,31,Training
30,30,30,Training
31,30,31,Training
32,31,32,Training
32,31,32,Training
31,32,32,Training
32,31,32,Training
31,32,32,Training
58,58,58,Training
60,61,61,Training
62,61,62,Training
64,65,65,Training
68,69,69,Training
73,73,73,Training
74,75,75,Training
80,80,80,Training
83,83,83,Training
87,87,87,Training
92,94,94,Training
99,99,99,Training
106,106,106,Training
115,118,118,Training
27,28,28,Training
29,29,29,Training
30,30,30,Training
30,30,30,Training
30,30,30,Training
32,31,32,Training
33,33,33,Training
33,32,33,Training
33,33,33,Training
34,32,34,Training
34,33,34,Training
34,34,34,Training
35,35,35,Training
36,35,36,Training
36,36,36,Training
36,35,36,Training
35,36,36,Training
37,39,39,Training
36,39,39,Training
36,36,36,Training
37,38,38,Training
37,39,39,Training
38,39,39,Training
38,38,38,Training
37,37,37,Training
37,40,40,Training
37,40,40,Training
37,39,39,Training
37,40,40,Training
37,38,38,Training
39,38,39,Training
37,38,38,Training
36,37,37,Training
38,39,39,Training
38,40,40,Training
39,39,39,Training
40,40,40,Training
40,40,40,Training
41,40,41,Training
41,40,41,Training
41,41,41,Training
41,42,42,Training
43,42,43,Training
42,42,42,Training
44,43,44,Training
43,43,43,Training
45,44,45,Training
45,45,45,Training
46,47,47,Training
48,47,48,Training
50,50,50,Training
52,51,52,Training
52,52,52,Training
53,54,54,Training
55,55,55,Training
59,58,59,Training
63,64,64,Training
69,65,69,Training
72,68,72,Training
74,71,74,Training
37,37,37,Training
39,37,39,Training
39,39,39,Training
39,38,39,Training
39,39,39,Training
40,40,40,Training
42,42,42,Training
43,43,43,Training
43,43,43,Training
44,44,44,Training
46,46,46,Training
46,48,48,Training
46,49,49,Training
47,49,49,Training
48,49,49,Training
52,52,52,Training
55,54,55,Training
56,56,56,Training
58,59,59,Training
60,60,60,Training
62,63,63,Training
67,69,69,Training
68,72,72,Training
75,76,76,Training
79,81,81,Training
85,91,91,Training
94,99,99,Training
99,105,105,Training
109,119,119,Training
118,128,128,Training
29,29,29,Training
28,30,30,Training
29,30,30,Training
28,30,30,Training
29,30,30,Training
29,28,29,Training
30,29,30,Training
30,29,30,Training
31,32,32,Training
32,32,32,Training
31,32,32,Training
32,31,32,Training
32,32,32,Training
34,33,34,Training
34,34,34,Training
34,35,35,Training
35,37,37,Training
38,38,38,Training
37,38,38,Training
40,41,41,Training
43,43,43,Training
43,43,43,Training
44,44,44,Training
48,49,49,Training
50,52,52,Training
53,54,54,Training
57,57,57,Training
61,61,61,Training
68,70,70,Training
76,76,76,Training
29,30,30,Training
29,31,31,Training
32,32,32,Training
31,31,31,Training
32,31,32,Training
33,34,34,Training
34,35,35,Training
35,35,35,Training
35,35,35,Training
33,35,35,Training
34,35,35,Training
35,35,35,Training
35,35,35,Training
36,37,37,Training
35,36,36,Training
37,38,38,Training
37,38,38,Training
38,39,39,Training
39,40,40,Training
40,40,40,Training
42,43,43,Training
43,44,44,Training
44,45,45,Training
47,48,48,Training
48,49,49,Training
47,50,50,Training
52,51,52,Training
53,55,55,Training
54,57,57,Training
60,58,60,Training
27,25,27,Training
27,27,27,Training
26,27,27,Training
27,26,27,Training
27,27,27,Training
29,29,29,Training
29,29,29,Training
29,29,29,Training
27,27,27,Training
29,28,29,Training
29,30,30,Training
30,30,30,Training
30,30,30,Training
31,31,31,Training
31,31,31,Training
32,34,34,Training
33,32,33,Training
33,34,34,Training
34,36,36,Training
36,37,37,Training
38,38,38,Training
37,40,40,Training
39,40,40,Training
39,42,42,Training
41,45,45,Training
41,45,45,Training
42,48,48,Training
45,51,51,Training
48,54,54,Training
50,56,56,Training
26,26,26,Training
28,28,28,Training
28,29,29,Training
29,28,29,Training
29,29,29,Training
28,28,28,Training
30,30,30,Training
31,30,31,Training
31,30,31,Training
32,32,32,Training
33,34,34,Training
33,33,33,Training
34,35,35,Training
36,36,36,Training
36,38,38,Training
36,38,38,Training
38,39,39,Training
40,41,41,Training
41,43,43,Training
45,46,46,Training
46,47,47,Training
47,47,47,Training
50,51,51,Training
53,53,53,Training
56,55,56,Training
57,59,59,Training
59,62,62,Training
65,68,68,Training
73,75,75,Training
76,77,77,Training
26,27,27,Training
28,29,29,Training
29,28,29,Training
29,28,29,Training
28,29,29,Training
28,29,29,Training
29,29,29,Training
29,29,29,Training
32,31,32,Training
31,31,31,Training
32,32,32,Training
33,31,33,Training
33,33,33,Training
32,32,32,Training
33,33,33,Training
35,35,35,Training
36,35,36,Training
35,37,37,Training
37,36,37,Training
37,38,38,Training
39,40,40,Training
39,40,40,Training
51,51,51,Training
51,52,52,Training
57,58,58,Training
57,57,57,Training
60,59,60,Training
61,62,62,Training
64,64,64,Training
68,69,69,Training
26,27,27,Training
27,28,28,Training
28,29,29,Training
29,30,30,Training
29,30,30,Training
31,31,31,Training
30,32,32,Training
31,32,32,Training
33,32,33,Training
35,36,36,Training
36,36,36,Training
37,38,38,Training
38,38,38,Training
39,40,40,Training
39,41,41,Training
41,41,41,Training
43,44,44,Training
45,45,45,Training
48,50,50,Training
50,50,50,Training
52,53,53,Training
54,55,55,Training
57,57,57,Training
60,59,60,Training
66,68,68,Training
71,72,72,Training
81,82,82,Training
87,88,88,Training
97,99,99,Training
108,110,110,Training
25,26,26,Training
26,27,27,Training
26,28,28,Training
26,29,29,Training
28,29,29,Training
28,29,29,Training
28,29,29,Training
30,31,31,Training
32,33,33,Training
33,31,33,Training
32,32,32,Training
33,35,35,Training
36,36,36,Training
37,37,37,Training
38,38,38,Training
38,39,39,Training
40,41,41,Training
41,43,43,Training
45,45,45,Training
47,47,47,Training
50,50,50,Training
53,54,54,Training
56,56,56,Training
61,62,62,Training
65,64,65,Training
73,71,73,Training
81,81,81,Training
86,86,86,Training
99,100,100,Training
111,110,111,Training
39,40,40,Training
39,39,39,Training
39,40,40,Training
41,42,42,Training
43,42,43,Training
43,44,44,Training
44,46,46,Training
46,47,47,Training
48,46,48,Training
49,47,49,Training
50,49,50,Training
50,50,50,Training
52,51,52,Training
54,52,54,Training
55,54,55,Training
59,57,59,Training
61,58,61,Training
61,59,61,Training
64,63,64,Training
69,64,69,Training
70,67,70,Training
71,69,71,Training
74,72,74,Training
77,73,77,Training
82,81,82,Training
88,85,88,Training
93,87,93,Training
99,96,99,Training
108,104,108,Training
110,106,110,Training
25,25,25,Training
26,27,27,Training
26,27,27,Training
28,28,28,Training
28,27,28,Training
28,28,28,Training
30,29,30,Training
29,29,29,Training
31,31,31,Training
31,32,32,Training
34,33,34,Training
35,36,36,Training
36,37,37,Training
37,38,38,Training
38,39,39,Training
42,41,42,Training
44,45,45,Training
44,44,44,Training
47,46,47,Training
49,49,49,Training
52,52,52,Training
55,56,56,Training
61,59,61,Training
64,64,64,Training
71,70,71,Training
81,77,81,Training
87,86,87,Training
104,104,104,Training
120,119,120,Training
149,146,149,Training
39,40,40,Training
40,40,40,Training
39,41,41,Training
41,42,42,Training
43,44,44,Training
43,44,44,Training
45,44,45,Training
45,45,45,Training
45,46,46,Training
46,48,48,Training
47,49,49,Training
48,50,50,Training
50,52,52,Training
52,53,53,Training
53,53,53,Training
55,54,55,Training
55,54,55,Training
57,55,57,Training
58,57,58,Training
60,60,60,Training
61,61,61,Training
60,62,62,Training
63,64,64,Training
64,67,67,Training
68,70,70,Training
70,72,72,Training
72,73,73,Training
77,80,80,Training
81,82,82,Training
85,86,86,Training
28,30,30,Training
30,30,30,Training
32,32,32,Training
31,32,32,Training
30,32,32,Training
33,33,33,Training
33,33,33,Training
33,33,33,Training
34,35,35,Training
35,35,35,Training
34,35,35,Training
35,35,35,Training
36,36,36,Training
35,38,38,Training
37,40,40,Training
38,38,38,Training
38,38,38,Training
39,40,40,Training
40,41,41,Training
41,41,41,Training
41,42,42,Training
42,44,44,Training
44,45,45,Training
45,46,46,Training
46,47,47,Training
47,47,47,Training
49,50,50,Training
52,53,53,Training
53,55,55,Training
55,57,57,Training
33,31,33,Training
33,34,34,Training
34,34,34,Training
34,35,35,Training
34,35,35,Training
34,36,36,Training
35,35,35,Training
34,35,35,Training
35,36,36,Training
36,37,37,Training
36,37,37,Training
38,39,39,Training
38,39,39,Training
40,39,40,Training
41,39,41,Training
40,40,40,Training
42,41,42,Training
42,43,43,Training
44,45,45,Training
45,46,46,Training
46,48,48,Training
49,50,50,Training
50,52,52,Training
52,52,52,Training
54,56,56,Training
57,57,57,Training
59,59,59,Training
64,65,65,Training
68,70,70,Training
74,74,74,Training
25,26,26,Training
26,26,26,Training
28,27,28,Training
28,28,28,Training
28,29,29,Training
30,29,30,Training
27,28,28,Training
30,30,30,Training
29,30,30,Training
32,31,32,Training
34,33,34,Training
35,35,35,Training
37,37,37,Training
37,38,38,Training
39,39,39,Training
40,40,40,Training
41,41,41,Training
41,42,42,Training
44,44,44,Training
47,46,47,Training
49,49,49,Training
51,51,51,Training
57,56,57,Training
61,60,61,Training
67,69,69,Training
74,74,74,Training
83,83,83,Training
96,95,96,Training
109,110,110,Training
132,133,133,Training
30,30,30,Training
30,31,31,Training
32,31,32,Training
31,31,31,Training
31,33,33,Training
32,33,33,Training
32,32,32,Training
34,34,34,Training
34,34,34,Training
36,36,36,Training
37,37,37,Training
36,37,37,Training
40,40,40,Training
40,39,40,Training
41,40,41,Training
41,41,41,Training
44,43,44,Training
44,45,45,Training
45,46,46,Training
48,47,48,Training
50,50,50,Training
51,52,52,Training
54,56,56,Training
56,57,57,Training
62,62,62,Training
64,65,65,Training
69,68,69,Training
75,76,76,Training
83,84,84,Training
92,93,93,Training
29,29,29,Training
29,31,31,Training
30,31,31,Training
30,33,33,Training
31,32,32,Training
33,34,34,Training
32,34,34,Training
33,35,35,Training
36,36,36,Training
35,38,38,Training
37,38,38,Training
39,38,39,Training
40,40,40,Training
40,42,42,Training
42,42,42,Training
42,43,43,Training
45,45,45,Training
47,47,47,Training
49,48,49,Training
52,50,52,Training
55,55,55,Training
58,57,58,Training
60,60,60,Training
65,65,65,Training
70,71,71,Training
74,76,76,Training
85,85,85,Training
